scenario,irr,equity_multiple,refinance_failed,covenant_breach,min_dscr,max_ltv,exit_value
base,0.09459336758571502,1.8198508649283283,0,1,0.8823870563987011,0.81920100881461,5551494339.816219
base,0.1951319307036391,3.348111293371084,0,1,0.9463340063681674,0.5959140930533444,7822060775.4603
base,0.11902697459971467,2.0993328040353205,0,1,0.992014086869854,0.6753262261820798,5461955501.984574
base,0.11525861066902088,2.089387858300545,0,1,0.9428916606243407,0.632277709274213,5792482504.695315
base,0.2253243865741598,3.872037064394058,0,0,1.16810539459863,0.5843805641290076,8185723766.472909
base,-0.20271586762069954,0.5236743597074258,1,1,0.91623976219985,0.6572892186562116,4300270848.851104
base,0.1996741334845794,3.425374818524545,0,1,1.0284265560636252,0.6255794538196634,7550989963.610704
base,0.1738019551730262,2.9455397064890567,0,1,0.8886163458497,0.6683795005759781,7110708540.348959
base,0.11867094700578845,2.096615171448996,0,1,1.098010151048753,0.6862271721298977,5502558130.341934
base,0.1314367529180246,2.3058468565667702,0,1,0.770822352007591,0.7795814275623845,6908553663.658462
base,0.22226082437248895,3.807809186762221,0,0,1.1080106875834526,0.588410966473962,8079399663.97576
base,0.21686140754669603,3.793254799462289,0,1,1.0482626044828314,0.5906320648505307,8180427683.22067
base,0.26726618958016896,4.209957575261113,0,0,1.4624627616076498,0.46722520249562194,7685146586.286638
base,0.19013974519611476,3.239015252055386,0,1,0.9175068242048877,0.7075516253616994,8125202351.400573
base,-0.2380761326144624,0.46304617808197557,1,1,0.9168174950961477,0.6696909151654221,4314368603.083587
base,-0.221035477927854,0.502532705161993,1,1,0.8303521517199111,0.7518508703219576,4527611604.252348
base,0.22419581992218396,3.895876902107092,0,1,1.0023330207332561,0.703127426965423,8044929620.599294
base,0.29045679130549296,5.666980993457783,0,0,1.1027099068188393,0.5827717066720307,11018584809.873587
base,0.212734298640595,3.747107291028375,0,1,1.0205051389168098,0.5997604301774616,8248937719.949838
base,0.25883160350742684,4.383761813522197,0,0,1.2093044661234464,0.5099812509211445,8290236342.420378
base,0.2258824493934034,3.9767147653059802,0,1,1.031299605334487,0.6395259994326513,8309559250.410945
base,0.15347073942664224,2.6396887768105946,0,1,0.8679291780727185,0.874563921428954,7257276788.90884
base,0.12077454327415194,2.1512617095016133,0,1,0.8055455457096616,0.7849028802845145,6181499721.50978
base,0.17888380946249993,2.984385282737123,0,1,1.0793496271382053,0.5505117118086033,6753508993.882041
base,0.15144795308112535,2.6167928863259977,0,1,0.962306935021461,0.6545866591293773,6645211964.347441
base,0.11167058010243436,2.0198229391950835,0,1,0.9562860969052073,0.6975484274930975,6078511581.953221
base,0.19786261850068587,3.4540142370476,0,1,1.0914184753919887,0.6795693023132936,7620767227.0191555
base,0.2377225243813098,4.11698431803636,0,0,1.1502938130486418,0.6218428366285947,8407799912.767086
base,0.2344333974350895,4.026909393151339,0,1,1.0403824910613162,0.6698443254069358,8113529782.601991
base,0.2547672795853583,4.527814063145272,0,1,1.0176560237036383,0.6320881850679483,9039083415.63803
base,0.262943044771888,4.801608437931259,0,1,1.030767835389302,0.5779816995779313,9509303632.359692
base,0.1562612881141051,2.6849887709242815,0,1,0.9532944768855218,0.6284863423366632,6729147988.461646
base,0.21889495045005514,3.7097124572024764,0,0,1.1981792115619152,0.5649178287908659,7718845634.307514
base,-0.26497301886868885,0.40997657963381845,1,1,0.8631337900023376,0.7068107888468695,4210166525.4572716
base,0.27565088006359806,5.081932181832065,0,0,1.1158255789175824,0.6451982002866239,9609984152.291792
base,0.13889312930402603,2.390360589896923,0,0,1.1189715898994352,0.5213276111818465,6178221358.5871
base,0.16143124075078796,2.7428152738996006,0,1,0.971895780559873,0.5888325950585258,6649894143.12025
base,0.26543921264139525,4.802913961822759,0,1,0.9488355925842904,0.6042028312460874,9690818939.463823
base,0.19302004849293197,3.2646046303279452,0,0,1.1243474920389875,0.5289880467226667,7155980681.69792
base,0.387047718820105,8.527504187104691,0,0,1.2837994752787654,0.48723924898757426,14751191657.271461
base,0.08731785972424844,1.7309811568107767,0,1,0.9078426856735432,0.7111982845671023,5399496020.185733
base,0.281538448143022,5.336675714375791,0,0,1.1522098613855458,0.5316365292158844,10568494841.121567
base,0.2388468515900931,3.8715869070303492,0,1,1.0773921481948474,0.5284368818978293,7558166508.223512
base,0.19196501186630777,3.196241368062821,0,0,1.149559718219453,0.6288418368310716,7098213927.273134
base,0.23944992230157103,4.079260313027399,0,0,1.2466893814514295,0.5194863111293795,8302457785.033171
base,0.13867900089683471,2.438119416606001,0,1,0.9975701134155979,0.6183248432998145,6602015661.653719
base,0.2038462200711425,3.4879999457961586,0,1,1.045465354183691,0.5635610221062508,7551071059.431143
base,0.19996009614220933,3.2623638014721847,0,0,1.1958441839480949,0.5823873790435256,7000072882.417761
base,0.1972556843700054,3.303882333702802,0,1,1.0926850488076025,0.5192068451725896,7143268918.927061
base,-0.3410305147746838,0.30611322792267526,1,1,0.9160442455442697,0.768201716761087,3952534716.367294
base,0.15273314360699308,2.605707691700677,0,1,1.0834857227002324,0.6600031264969087,6484839193.975673
base,0.12536964260280292,2.2402198133284514,0,1,1.0302614915882664,0.5731397144999059,5950667708.731659
base,0.2324099244062091,3.935237875796713,0,0,1.187123269070871,0.4738690100541888,8036218669.711157
base,0.2304598026706074,3.8667132305659435,0,1,0.9811476006177515,0.7212309972655309,7805427920.117209
base,0.22839786053630473,3.93369283181569,0,0,1.100475686002751,0.5694151109524064,8190101977.539617
base,0.09897566416734904,1.8950363431656387,0,0,1.1110298648454258,0.628406409312247,5415435935.307315
base,0.27508016909864763,4.767683947318233,0,0,1.1578115591579792,0.6044677400340351,8584642942.605582
base,0.18213385323097875,3.170152535033697,0,1,1.0759514857513601,0.5984714648001728,7482408936.378251
base,0.284453509360994,5.080972952444673,0,1,1.068337694047693,0.5163230879437947,9254205153.336971
base,0.1249622395987503,2.1694808866233783,0,1,1.0156677040914033,0.49512186394272595,5617969828.690615
base,0.2015927065270834,3.5239737372091504,0,1,0.9029966152585166,0.7348257692898069,8351874648.373014
base,-0.10548475207777636,0.721418799859796,1,1,0.8934341915668823,0.5968502166088013,4782259473.203075
base,0.12353044938491908,2.1597103411947134,0,1,1.0927161517819137,0.5721898572517209,5540980323.050921
base,-0.3710683675356189,0.27861474175792433,1,1,0.8281510216731074,0.7768522810395386,3972951226.47454
base,0.14093148197274522,2.428162376826195,0,1,0.8538924298239319,0.7436611059241415,6799493283.855968
base,0.2884698070004512,5.092468334236644,0,0,1.256386836052603,0.4673986731592935,9551686765.826218
base,0.15671548631103238,2.6969939477181706,0,0,1.112500963397159,0.5972330927300775,6686044529.321798
base,0.15533471426563417,2.6482861780521296,0,1,0.9433873136616663,0.6317561216618419,6939231754.556379
base,0.17151136041706383,2.879133940742762,0,1,1.070200347667586,0.6016563453049713,6843259102.634633
base,0.21107658513826133,3.4788262355692576,0,1,1.0847202911488396,0.5755897148349949,7199118332.752257
base,0.21799367909079514,3.578212951471555,0,0,1.2715509705324017,0.531130089120201,7500456586.430244
base,0.13117461688059395,2.273737524734111,0,0,1.1042920475706055,0.5669967882666254,5866477488.670413
base,0.1657706733270462,2.5946646245622587,0,0,1.2297699508925166,0.5941705571890942,6055136671.7582445
stress,nan,0.0,1,1,0.835052428903914,0.847372949561674,3374429020.580555
stress,0.11273675612379253,2.0258787969763237,0,1,1.0027457262467403,0.8281791248221466,5365519706.356379
stress,0.14297234183037422,2.4320351562627387,0,1,0.8467548660704827,0.926183549468973,6868702294.691675
stress,-0.2982742839811111,0.3546787971696094,1,1,0.9805504744136644,0.7236206776247724,3895503045.3498187
stress,0.0678801263339962,1.4895327699808492,0,1,0.8362423985745855,0.8032539078051407,5671430613.782134
stress,-0.09052794242924894,0.5628900156519528,0,1,0.611217468941191,1.201108815779003,4062857855.7078757
stress,-0.3013951121843056,0.34834516270359006,1,1,0.9169734394481651,0.7172345053424127,4000306847.0916505
stress,-0.3902142689350011,0.2488179376238271,1,1,0.8523325233990265,0.8688851041736765,3780909254.3950987
stress,-0.645437583727804,0.0662129633536594,1,1,0.7699230237531314,0.7840560650737491,3632311694.9566226
stress,0.14384922532446354,2.4149990988488597,0,1,1.0327103214889712,0.8093476173752551,5942785659.924478
stress,nan,0.004888618772571723,1,1,0.7550957024868236,0.8278979940406881,3531586105.3792224
stress,0.0728918666790449,1.5891162629332245,0,1,1.0802483244811418,0.621476679763645,4869591418.272617
stress,0.08639114382358082,1.7513763602505794,0,1,1.0160419135229364,0.75303741855756,5402225274.618405
stress,-0.26589409994634605,0.40329630583513776,1,0,1.1029136518862022,0.7337721801916561,3819971765.8187246
stress,-0.2783300994609462,0.39952731295050087,1,1,0.8577312562962165,0.7772656656872493,4235920505.951423
stress,nan,0.0,1,1,0.6211353078273969,1.0688834987268863,2681032645.250345
stress,0.07728511608515831,1.632571583918604,0,1,0.7576832668512751,0.8249910901932407,5688900252.241466
stress,-0.482615473673525,0.14378786138668725,1,1,0.9997517267571538,0.792448451984707,3561067017.801948
stress,-0.37517867839313024,0.25902143878443423,1,1,0.8765548675947833,0.7939547316213693,3765588999.628473
stress,-0.33904752791667125,0.2918664455014819,1,1,1.0246354000994182,0.7603211438338451,3791086071.947827
stress,-0.8381061754507897,0.009440232917935689,1,1,0.9287722974065094,0.8735928636028609,3360417758.3689404
stress,nan,0.0,1,1,0.6531803344524859,1.0593782765560147,2695298031.1514306
stress,0.1278351997065864,2.2249730092326674,0,1,1.0282316678116181,0.6856546303385688,5917274405.133419
stress,-0.26441005742683343,0.4088661320488915,1,1,0.8431283817199884,0.9229251571686713,4065276074.2949443
stress,0.06439108835408816,1.5166628142519423,0,1,0.8988522490969336,0.7252191380085051,5137154820.395616
stress,-0.5889422332962049,0.1006224981024385,1,1,0.7380481140705677,1.0561018529868182,3580957979.450622
stress,nan,0.0,1,1,0.7299378133828246,0.9300984213563288,3107211568.148071
stress,-0.3965375779335424,0.2256612431277447,1,1,0.9042693016537401,0.7447445034544772,3798967980.999557
stress,nan,0.0,1,1,0.7902889355600536,0.9098750503254305,3109216792.6003613
stress,0.01390652110526125,1.0975200484514922,0,1,1.0303909412739072,0.7462474299904516,4295263942.799291
stress,-0.28729229351526175,0.3984269666391146,1,0,1.1464252202194456,0.7415457434542065,3724976948.355045
stress,0.05603668448563315,1.4214405445021159,0,1,0.7153215417082338,0.89745009463456,5319964830.490733
stress,0.019016536339184875,1.1352459850208136,0,1,0.9864545782339186,0.8879512709673009,4406289221.5055895
stress,0.02509124319033551,1.1776807023425457,0,1,0.890797191615156,0.7273453362506648,4620315777.357402
stress,-0.6094412071504289,0.09234418175539405,1,1,0.7633532274540354,0.7823746715704485,3709842212.442021
stress,0.062117907344751644,1.5075138944678323,0,1,0.9891804393612142,0.6983587327578252,5037986165.294241
stress,-0.5156003530425235,0.119661939842378,1,1,0.823383769048403,0.7959682418485332,3659202756.2420073
stress,0.08408570076784361,1.7130227192925764,0,1,0.9664116706154784,0.7368705729995896,5540166212.810008
stress,-0.5712861632675292,0.1155585524614213,1,1,0.7776953608896248,0.8438410880585656,3657306977.174234
stress,-0.21772526155883337,0.4946801412374804,1,1,0.9313366219197505,0.6817483207469647,4358730555.500298
stress,0.11261183931402463,2.0329703535938917,0,1,0.8047345216246342,0.8086511693306508,5615329728.369122
stress,-0.26307945518922204,0.408164194645695,1,1,0.9543937972503534,0.7172922756609823,4020086161.2824297
stress,0.0689081697784183,1.5639740711366616,0,1,0.9896083006151103,0.7319037007838153,5271689397.964309
stress,-0.2559201431279309,0.42947440028543404,1,1,0.9365635232667878,0.8153323153399813,4095784700.6205077
stress,0.0773891041383915,1.6270728049416947,0,1,0.9564750036203266,0.7296210950590036,5604050270.980526
stress,-0.33562776489312307,0.32718526528459174,1,1,0.8083284411628772,0.8803433546625671,4022160366.7103043
stress,0.0914678272984285,1.7268722258206124,0,1,0.9722059590501633,0.7208107118778468,4712027616.997266
stress,0.11548322230999675,2.0815640411378973,0,1,1.0038853503674652,0.8348250310578512,5420446014.369358
stress,0.006563068202460776,1.0439510014736997,0,1,1.053580670628111,0.6756749302084978,4239788443.624657
stress,-0.45502817591104405,0.1956954766788759,1,1,0.8265573281098993,0.798092206608577,3854077961.9236336
stress,-0.45871505716041416,0.18293235880914988,1,1,0.7696001965568687,0.897302703034606,3774016271.125552
stress,0.11115670748839579,1.9813586208869167,0,1,0.8908974675060982,0.7530571528302508,5277817670.239639
stress,-0.6486108581053112,0.062469716693804925,1,1,0.8523443657243497,0.8993654297204934,3503940092.623235
stress,0.13183145584294864,2.2810242286852214,0,1,1.0153355530319061,0.7331139547618585,5829267693.911503
stress,0.014367132889893663,1.087701149281776,0,1,0.8265625106403065,0.7292119227319654,4632344661.581058
stress,-0.30329495866566647,0.37232237709199567,1,1,0.8221341891240758,0.8161850985835091,4068599860.4095025
stress,nan,0.0,1,1,0.8664227015296141,0.8415036441977641,3356731940.358204
stress,0.0752114282969677,1.5866497234692347,0,0,1.1152191049885365,0.6420821844163223,4754362092.648905
stress,nan,0.0,1,1,0.7984169186865081,0.8586284664350325,3309267746.9325995
stress,-0.059973824008670296,0.6709265958276488,0,1,0.9315144829918055,0.7277049914250776,3923359896.029643
stress,-0.38162863437539263,0.2763584867846951,1,1,0.7538275127335036,0.8295718823053121,3870654587.8508406
stress,0.1633791185859147,2.7876888162722824,0,1,0.8915364089763765,0.9026569691146772,7063161269.7336235
stress,0.14404655639967612,2.420551619595982,0,1,0.9156354659076473,0.7966864081561656,6222304834.688079
stress,0.04207386994897078,1.2935216496395288,0,1,0.9122784481166036,0.7514774181319299,4953216883.091781
stress,-0.41376326818569675,0.21451751953428722,1,1,1.050234198828767,0.7793711935734192,3614429513.4926143
stress,0.02758153984973244,1.185631678689668,0,1,0.8057690959413497,0.9208593750527115,5091923145.105927
stress,0.08695088534922524,1.6910365673954408,0,1,1.0539726600324095,0.6884102495552783,4791585364.191025
stress,-0.3154197850085604,0.34903621814966446,1,1,0.8597614232335479,0.8311035372509359,4106233734.334323
stress,0.1207165135692646,2.145973389855252,0,1,1.0154804390846266,0.6941421645024549,5581887592.087956
stress,-0.27167197235202745,0.3937753569932416,1,1,1.0031260558414214,0.7368336917263043,3951657840.98612
stress,-0.43227392670556763,0.18896755030049872,1,1,0.9670815937967602,0.9325300616148753,3600838888.4173913
stress,0.23162192627848766,3.7055521265468365,0,0,1.3226226287581409,0.5331488477145426,7168938519.945624
stress,0.14362955163715216,2.2204925807710034,0,0,1.1926555710906255,0.6102377333256623,5065815045.77999
stress,0.053476535994716135,1.403602444238056,0,1,1.0508856056899407,0.692517605773101,4628424050.676394
stress,-0.3027568022352819,0.35488810831069983,1,1,0.934313831381144,0.7560280486311248,4042213757.3975587
stress,-0.25931727766923307,0.41102902593392654,1,1,1.031840031893605,0.7277865622992769,3910531722.307331
stress,-0.3548899033086331,0.27847307777842417,1,1,1.0420265605962815,0.7440681102786253,3768856075.0685678
stress,0.0802526762558956,1.6715800516791848,0,1,1.074019315874535,0.6834410076107953,5020604292.194235
stress,nan,0.0,1,1,0.7517482201063312,0.9954788932741311,3282918660.984363
stress,-0.321332171992966,0.33427713651918667,1,1,0.8127920233242313,0.8755055318093329,4102064071.5936885
stress,-0.4383109882237316,0.19503225876671934,1,1,0.8158175958518276,0.8727054305145368,3847468324.2356186
stress,0.06514353529827843,1.5211182134966734,0,1,0.9444544264870192,0.8554027933147742,5074286928.798103
stress,-0.4471693337398607,0.1836384412430762,1,1,0.9395675919286367,0.7631251135277575,3720937705.880626
stress,0.19033873421599645,3.137181609949058,0,1,0.9789307265867687,0.7953782964575242,6917875018.093321
stress,-0.10584582497742606,0.47878808178445603,0,1,0.8240855935890442,0.8341013025510572,3609945359.6496816
stress,0.07598701079110348,1.6264298339393024,0,1,0.9841754579762683,0.7271627485631355,5030097669.947589
stress,0.11314250810893603,2.0286184335438526,0,1,0.9847073760467453,0.8329953797001168,5222550066.584422
stress,-0.025658542281746743,0.8405035332884027,0,1,0.9290484909388959,0.7540068600135195,4169134253.5222135
stress,0.02242301423787063,1.1489970321611618,0,1,0.80796693379995,0.8687961717748042,4836162902.417334
stress,nan,0.0,1,1,0.849425299291444,0.902803072352553,3256684232.8201966
stress,-0.5430596927565614,0.12481337774435311,1,1,0.8506992908957445,0.8058195181181574,3642765330.8848467
stress,nan,0.0,1,1,0.6410257586554978,0.9688950633219707,2958642223.71994
stress,nan,0.0,1,1,0.6690122911929113,1.0021938130903947,2866477984.0811496
stress,0.03649274107961198,1.2591636637310673,0,1,0.762452095343133,0.9241215228373824,5041957314.822131
stress,-0.8728128857257664,0.012660150365322748,1,1,0.8065387360204416,0.8294739652592326,3435539848.1638885
stress,nan,0.0,1,1,0.8031924206999419,0.9247939759620482,3153616857.4516172
stress,-0.2696193876635846,0.4049008093058775,1,1,0.896937738642057,0.768033468364817,4049838350.6680074
stress,-0.09048680021497951,0.5493412627526056,0,1,0.9238393485731169,0.7791734762860874,3771951638.882971
stress,0.10758321339674393,1.9620590069495398,0,1,1.0814576850850919,0.6284289210896606,5457257498.942722
stress,0.13885841003108135,2.3148060911565853,0,0,1.102086368010372,0.6097050321758167,5440242044.064949
severe,nan,0.0,1,1,0.9004301876874806,0.8595026866507863,3309092210.290368
severe,-0.13459894126578087,0.6649945537497225,1,1,1.200098532044331,0.8180450124626902,4153120963.14856
severe,-0.3003116434277982,0.35932426770321985,1,0,1.1386752243225726,0.7365688783602858,3794862931.8701305
severe,-0.47749638828140484,0.14934915117331407,1,1,0.9068833996737151,0.8473809795314784,3634779458.426938
severe,-0.45256733316970854,0.19006701751819463,1,1,0.8365615687448741,0.9473346624184362,3780723604.203447
severe,nan,0.0,1,1,0.7205753458706714,1.1233403905347148,3074272686.218383
severe,-0.542429714362461,0.10927164196425533,1,1,0.7648620823865576,1.0658454239140405,3471851742.7957416
severe,-0.5061585177618937,0.1348301713701468,1,1,0.9449881384594454,0.8704988777798539,3528992717.134431
severe,-0.4388717128246281,0.2136744556940875,1,1,0.8088432183107795,0.9472950843204373,3803453079.4854693
severe,-0.5281327766195396,0.12229698795503598,1,1,1.0969677763277368,0.8207449110807203,3432343064.562722
severe,nan,0.0,1,1,0.7982116579292619,0.9908850712198783,3349554608.8719206
severe,-0.3214344424630913,0.3256054406640992,1,1,0.9234143342585011,0.8073779050522737,3786960136.335902
severe,nan,0.0,1,1,0.7359846007205638,1.1364289501237657,3283591324.6695447
severe,-0.09581176373965813,0.7445736127793191,1,1,0.982563259452579,0.8657956788314716,4507178122.768112
severe,-0.6859035031012908,0.06047564569155517,1,1,0.7371398021910661,1.1511442410294435,3348920520.1303144
severe,nan,0.0,1,1,0.6848636083113923,1.1325481107967181,3191591629.433542
severe,-0.3468864176807219,0.30516219016379476,1,1,0.9571273743730127,0.9178535260962133,3675691610.484902
severe,nan,0.0,1,1,0.8657381104079784,0.9423284900925674,2996253105.605486
severe,-0.7243556434881522,0.031106400654530447,1,1,0.8806916810533616,0.9377870813089505,3335342161.5633764
severe,nan,0.0,1,1,0.844449142616252,1.0399434112886494,2724074256.625923
severe,-0.38957075478248837,0.23854664833624217,1,1,0.9574795974573181,0.968673387344274,3742824765.999429
severe,nan,0.0,1,1,0.7142173605294515,0.9359624615510226,3021882600.1117277
severe,-0.2867528936138436,0.3784584739236437,1,1,1.1540189454456342,0.8490948005656597,3751270612.841968
severe,nan,0.0,1,1,0.8520736544109562,0.9252682681238409,3095475134.873953
severe,-0.5126217932801775,0.15315461094647956,1,1,0.7058230198815858,1.0006831218646146,3642439140.644741
severe,-0.6691983237486834,0.065923227804051,1,1,0.7870571865261126,0.9578225308389318,3513062327.9034944
severe,-0.6622951874239371,0.07383810608015776,1,1,0.6648695474224937,1.0788318922567632,3462670394.3826294
severe,nan,0.0,1,1,0.9101253745641489,0.8949133003382678,3166534196.835457
severe,-0.6100375695647058,0.08186550905321402,1,1,0.8604129664965185,0.8858498361505314,3481636931.850626
severe,-0.6152762204492905,0.0723193808881924,1,1,0.7927007317900259,0.977377195283226,3448447104.8617845
severe,nan,0.0,1,1,0.5999574184091093,1.301673661294111,2207523205.6062703
severe,-0.8681315019036802,0.015059057560086834,1,1,0.7552437076185845,1.17422984086212,3377412478.3870068
severe,nan,0.0,1,1,0.7159392586762546,1.3238827834390618,2139736665.4098308
severe,nan,0.0,1,1,0.7784587354499762,1.1385262429138638,3233075626.9433856
severe,-0.2524134930103451,0.42793147550226235,1,1,0.9022707272242827,0.9253562018674641,4000164550.4828563
severe,-0.45667647560352587,0.2030992065471099,1,1,0.7647425869434434,1.0077592362460215,3863335605.965936
severe,0.1156673585978828,2.026044997743648,0,1,0.7980983404670186,0.8394189491326296,5757323176.037103
severe,nan,0.0,1,1,0.7331640690457034,0.9487266772461732,3181595121.4887795
severe,nan,0.0,1,1,0.7145635539374212,1.212231002940205,2982974467.9998193
severe,nan,0.0,1,1,0.6774322966889673,1.1096318213549632,2659801304.024219
severe,nan,0.0,1,1,0.7890647470480097,0.9731900002022462,2938592612.1131144
severe,nan,0.0,1,1,0.6700356333200386,0.9985822999681376,3023069769.7320256
severe,-0.6810652005942037,0.04337424614081988,1,1,0.7890901139027533,0.8970799274823252,3362923345.108199
severe,nan,0.0,1,1,0.8088959026711667,1.0306017340366282,2970643562.942723
severe,nan,0.0,1,1,0.5650723111282396,1.376113957928916,2081632516.9810061
severe,nan,0.0,1,1,0.7045347093048648,1.0178818104981502,3004208961.386836
severe,nan,0.0,1,1,0.7827973606365816,0.9109496975407875,3175771822.945081
severe,-0.1514598494249696,0.618366649364953,1,1,1.068263163957666,0.9145193442738937,4222369359.9873347
severe,-0.38540341195107863,0.25288998028471354,1,1,0.8481482792696655,0.9076724488556404,3757782111.194621
severe,nan,0.0,1,1,0.6366745209702643,1.4455073904854367,2686962524.467637
severe,-0.2145131599977092,0.5052962478040274,1,1,0.8598115607298661,0.9889870363619089,4261703376.0600834
severe,-0.9456182837728546,0.003658753424852507,1,1,0.8464661374537016,0.9439705613708371,3439939418.5616784
severe,-0.6378785965641061,0.057423947738512775,1,1,0.9133425747029223,0.832638323272238,3363447179.7433615
severe,-0.35015899211235035,0.320584007426835,1,1,0.7617827540264012,0.8971360259010799,4038463775.187101
severe,-0.20793562025595108,0.5098559350152264,1,1,0.840296944655571,0.9585947709598831,4089957185.5234966
severe,nan,0.0,1,1,0.70705976011703,1.1482118973186082,3341590150.956973
severe,-0.49442943844424214,0.15054214903259408,1,1,0.9078599403194645,0.9352183309763541,3670436975.306103
severe,-0.48478660043220134,0.14367362334516606,1,1,1.0327979467572685,0.9524503449252971,3493259697.4452677
severe,nan,0.0,1,1,0.6821548715542741,1.1496194846832553,2804611507.5472903
severe,0.049201736629340576,1.3780426248326574,0,1,0.8347282448369487,0.8853511541198749,4730898270.742209
severe,nan,0.01995631107119593,1,1,0.8291407479986992,0.981193830127723,2872048364.6706924
severe,-0.4046845591390843,0.21588133822811006,1,1,1.0105715739419825,0.8369703739171297,3716495342.0940585
severe,-0.3971959245874107,0.26515407027764143,1,1,0.7698410294272235,0.8837127347878946,3933924046.857514
severe,-0.5831088904333206,0.08562708159555775,1,1,0.8946218200025348,0.953856728875936,3440190368.5750527
severe,-0.005084679897281286,0.9684848895699977,0,1,0.9433328866449098,1.052758525068602,3845799937.4673166
severe,-0.3514379826615569,0.30106723392020485,1,1,0.7768725260332228,0.9814227550135586,3981973093.253986
severe,nan,0.0,1,1,0.6679383378668798,1.155841355347938,2472708565.709122
severe,-0.27200731540082945,0.4044477113463673,1,1,1.0291045449645713,0.850551477260196,3737777679.544094
severe,nan,0.0,1,1,0.7489379443827744,1.063886452904693,2670856869.6157546
severe,-0.2367676081406934,0.45049392917366154,1,1,1.1083398685123593,0.8348521770303627,3992209608.089637
severe,nan,0.0,1,1,0.8598145918324289,0.8954241746612897,3205059216.0514092
severe,nan,0.0,1,1,0.7776544173488487,1.0308920184431498,3201106378.0503783
severe,-0.5262043316815062,0.14285898802133337,1,1,0.7433405540717628,0.9858617709768821,3609697354.1014495
severe,nan,0.0,1,1,0.8777073498565432,0.8920366171505147,3180682566.667694
severe,-0.30586639022267714,0.34296558410336947,1,1,1.0082506351630487,0.9254420454297759,3769726075.608997
severe,nan,0.0,1,1,0.5961633182304377,1.3152989953415244,2187472027.278976
severe,-0.7016313541548629,0.05418042964537462,1,1,0.7822641425408795,0.9082067419374391,3531441332.7050877
severe,-0.5602412597298279,0.09987761779840292,1,1,0.9683294980825159,0.9377727865097939,3451685223.6939683
severe,-0.10769283438337224,0.7302679856496233,1,0,1.27078858671067,0.7653680403557962,4241263400.4423127
severe,nan,0.004029418991058975,1,1,1.0003645449308856,0.8642873449782257,3261685328.734308
severe,-0.7195547483163529,0.04022137797068685,1,1,0.8366091755032679,0.9777029272495757,3400399366.4616356
severe,-0.1420599745830386,0.6433163486701647,1,1,0.7609613448203459,1.0310205262434617,4441974610.026344
severe,-0.14315914743962532,0.6331126007296197,1,1,0.9787048607732564,0.7555995247589289,4389488654.361055
severe,nan,0.0,1,1,0.7097413391937117,0.988620974123574,2891182369.148387
